TRANSLATION_UNIT: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp @ None:0
      PARM_DECL: __m @ /usr/include/c++/12/bits/atomic_base.h:118
        TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:118
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:119
        RETURN_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:120
          CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:120
            TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:120
            CALL_EXPR: operator| @ /usr/include/c++/12/bits/atomic_base.h:120
              CALL_EXPR: __cmpexch_failure_order2 @ /usr/include/c++/12/bits/atomic_base.h:120
                UNEXPOSED_EXPR: __cmpexch_failure_order2 @ /usr/include/c++/12/bits/atomic_base.h:120
                  DECL_REF_EXPR: __cmpexch_failure_order2 @ /usr/include/c++/12/bits/atomic_base.h:120
                CALL_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:120
                  UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:120
                    DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:120
                  UNEXPOSED_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:120
                    DECL_REF_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:120
                  DECL_REF_EXPR: __memory_order_mask @ /usr/include/c++/12/bits/atomic_base.h:120
              UNEXPOSED_EXPR: operator| @ /usr/include/c++/12/bits/atomic_base.h:121
                DECL_REF_EXPR: operator| @ /usr/include/c++/12/bits/atomic_base.h:121
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:121
                TYPE_REF: enum std::__memory_order_modifier @ /usr/include/c++/12/bits/atomic_base.h:121
                CALL_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:121
                  UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:121
                    DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:121
                  UNEXPOSED_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:121
                    DECL_REF_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:121
                  DECL_REF_EXPR: __memory_order_modifier_mask @ /usr/include/c++/12/bits/atomic_base.h:121
    FUNCTION_DECL: __is_valid_cmpexch_failure_order @ /usr/include/c++/12/bits/atomic_base.h:125
      PARM_DECL: __m @ /usr/include/c++/12/bits/atomic_base.h:125
        TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:125
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:126
        RETURN_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:127
          BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:127
            BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:127
              UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:127
                PAREN_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:127
                  CALL_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:127
                    UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:127
                      DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:127
                    UNEXPOSED_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:127
                      DECL_REF_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:127
                    DECL_REF_EXPR: __memory_order_mask @ /usr/include/c++/12/bits/atomic_base.h:127
              UNEXPOSED_EXPR: memory_order_release @ /usr/include/c++/12/bits/atomic_base.h:127
                DECL_REF_EXPR: memory_order_release @ /usr/include/c++/12/bits/atomic_base.h:127
            BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:128
              UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:128
                PAREN_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:128
                  CALL_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:128
                    UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:128
                      DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:128
                    UNEXPOSED_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:128
                      DECL_REF_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:128
                    DECL_REF_EXPR: __memory_order_mask @ /usr/include/c++/12/bits/atomic_base.h:128
              UNEXPOSED_EXPR: memory_order_acq_rel @ /usr/include/c++/12/bits/atomic_base.h:128
                DECL_REF_EXPR: memory_order_acq_rel @ /usr/include/c++/12/bits/atomic_base.h:128
    FUNCTION_DECL: atomic_thread_fence @ /usr/include/c++/12/bits/atomic_base.h:132
      UNEXPOSED_ATTR:  @ /usr/include/c++/12/bits/atomic_base.h:131
      PARM_DECL: __m @ /usr/include/c++/12/bits/atomic_base.h:132
        TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:132
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:133
        CALL_EXPR: __atomic_thread_fence @ /usr/include/c++/12/bits/atomic_base.h:133
          UNEXPOSED_EXPR: __atomic_thread_fence @ /usr/include/c++/12/bits/atomic_base.h:133
            DECL_REF_EXPR: __atomic_thread_fence @ /usr/include/c++/12/bits/atomic_base.h:133
          CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:133
            UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:133
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:133
                DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:133
    FUNCTION_DECL: atomic_signal_fence @ /usr/include/c++/12/bits/atomic_base.h:136
      UNEXPOSED_ATTR:  @ /usr/include/c++/12/bits/atomic_base.h:135
      PARM_DECL: __m @ /usr/include/c++/12/bits/atomic_base.h:136
        TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:136
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:137
        CALL_EXPR: __atomic_signal_fence @ /usr/include/c++/12/bits/atomic_base.h:137
          UNEXPOSED_EXPR: __atomic_signal_fence @ /usr/include/c++/12/bits/atomic_base.h:137
            DECL_REF_EXPR: __atomic_signal_fence @ /usr/include/c++/12/bits/atomic_base.h:137
          CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:137
            UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:137
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:137
                DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:137
    FUNCTION_TEMPLATE: kill_dependency @ /usr/include/c++/12/bits/atomic_base.h:142
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/atomic_base.h:140
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/atomic_base.h:141
      PARM_DECL: __y @ /usr/include/c++/12/bits/atomic_base.h:142
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/atomic_base.h:142
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:143
        DECL_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:144
          VAR_DECL: __ret @ /usr/include/c++/12/bits/atomic_base.h:144
            TYPE_REF: _Tp @ /usr/include/c++/12/bits/atomic_base.h:144
            UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:144
              DECL_REF_EXPR: __y @ /usr/include/c++/12/bits/atomic_base.h:144
        RETURN_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:145
          DECL_REF_EXPR: __ret @ /usr/include/c++/12/bits/atomic_base.h:145
    CLASS_TEMPLATE: __atomic_base @ /usr/include/c++/12/bits/atomic_base.h:150
      TEMPLATE_TYPE_PARAMETER: _IntTp @ /usr/include/c++/12/bits/atomic_base.h:149
    CLASS_TEMPLATE: atomic @ /usr/include/c++/12/bits/atomic_base.h:162
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/atomic_base.h:161
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: atomic @ /usr/include/c++/12/bits/atomic_base.h:165
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/atomic_base.h:164
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/atomic_base.h:165
    TYPEDEF_DECL: __atomic_flag_data_type @ /usr/include/c++/12/bits/atomic_base.h:169
    UNEXPOSED_DECL:  @ /usr/include/c++/12/bits/atomic_base.h:184
      STRUCT_DECL: __atomic_flag_base @ /usr/include/c++/12/bits/atomic_base.h:186
        FIELD_DECL: _M_i @ /usr/include/c++/12/bits/atomic_base.h:188
          TYPE_REF: std::__atomic_flag_data_type @ /usr/include/c++/12/bits/atomic_base.h:188
    STRUCT_DECL: atomic_flag @ /usr/include/c++/12/bits/atomic_base.h:196
      CXX_BASE_SPECIFIER: struct std::__atomic_flag_base @ /usr/include/c++/12/bits/atomic_base.h:196
        TYPE_REF: struct std::__atomic_flag_base @ /usr/include/c++/12/bits/atomic_base.h:196
      CONSTRUCTOR: atomic_flag @ /usr/include/c++/12/bits/atomic_base.h:198
      DESTRUCTOR: ~atomic_flag @ /usr/include/c++/12/bits/atomic_base.h:199
      CONSTRUCTOR: atomic_flag @ /usr/include/c++/12/bits/atomic_base.h:200
        PARM_DECL:  @ /usr/include/c++/12/bits/atomic_base.h:200
          TYPE_REF: struct std::atomic_flag @ /usr/include/c++/12/bits/atomic_base.h:200
      CXX_METHOD: operator= @ /usr/include/c++/12/bits/atomic_base.h:201
        TYPE_REF: struct std::atomic_flag @ /usr/include/c++/12/bits/atomic_base.h:201
        PARM_DECL:  @ /usr/include/c++/12/bits/atomic_base.h:201
          TYPE_REF: struct std::atomic_flag @ /usr/include/c++/12/bits/atomic_base.h:201
      CXX_METHOD: operator= @ /usr/include/c++/12/bits/atomic_base.h:202
        TYPE_REF: struct std::atomic_flag @ /usr/include/c++/12/bits/atomic_base.h:202
        PARM_DECL:  @ /usr/include/c++/12/bits/atomic_base.h:202
          TYPE_REF: struct std::atomic_flag @ /usr/include/c++/12/bits/atomic_base.h:202
      CONSTRUCTOR: atomic_flag @ /usr/include/c++/12/bits/atomic_base.h:205
        PARM_DECL: __i @ /usr/include/c++/12/bits/atomic_base.h:205
        TYPE_REF: struct std::__atomic_flag_base @ /usr/include/c++/12/bits/atomic_base.h:206
        INIT_LIST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:206
          CALL_EXPR: _S_init @ /usr/include/c++/12/bits/atomic_base.h:206
            UNEXPOSED_EXPR: _S_init @ /usr/include/c++/12/bits/atomic_base.h:206
              DECL_REF_EXPR: _S_init @ /usr/include/c++/12/bits/atomic_base.h:206
            UNEXPOSED_EXPR: __i @ /usr/include/c++/12/bits/atomic_base.h:206
              DECL_REF_EXPR: __i @ /usr/include/c++/12/bits/atomic_base.h:206
        COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:207
      CXX_METHOD: test_and_set @ /usr/include/c++/12/bits/atomic_base.h:210
        UNEXPOSED_ATTR:  @ /usr/include/c++/12/bits/atomic_base.h:209
        PARM_DECL: __m @ /usr/include/c++/12/bits/atomic_base.h:210
          TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:210
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/bits/atomic_base.h:210
        COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:211
          RETURN_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:212
            CALL_EXPR: __atomic_test_and_set @ /usr/include/c++/12/bits/atomic_base.h:212
              UNEXPOSED_EXPR: __atomic_test_and_set @ /usr/include/c++/12/bits/atomic_base.h:212
                DECL_REF_EXPR: __atomic_test_and_set @ /usr/include/c++/12/bits/atomic_base.h:212
              UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:212
                UNARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:212
                  MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/bits/atomic_base.h:212
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:212
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:212
                  UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:212
                    DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:212
      CXX_METHOD: test_and_set @ /usr/include/c++/12/bits/atomic_base.h:216
        UNEXPOSED_ATTR:  @ /usr/include/c++/12/bits/atomic_base.h:215
        PARM_DECL: __m @ /usr/include/c++/12/bits/atomic_base.h:216
          TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:216
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/bits/atomic_base.h:216
        COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:217
          RETURN_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:218
            CALL_EXPR: __atomic_test_and_set @ /usr/include/c++/12/bits/atomic_base.h:218
              UNEXPOSED_EXPR: __atomic_test_and_set @ /usr/include/c++/12/bits/atomic_base.h:218
                DECL_REF_EXPR: __atomic_test_and_set @ /usr/include/c++/12/bits/atomic_base.h:218
              UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:218
                UNARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:218
                  MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/bits/atomic_base.h:218
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:218
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:218
                  UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:218
                    DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:218
      CXX_METHOD: clear @ /usr/include/c++/12/bits/atomic_base.h:269
        UNEXPOSED_ATTR:  @ /usr/include/c++/12/bits/atomic_base.h:268
        PARM_DECL: __m @ /usr/include/c++/12/bits/atomic_base.h:269
          TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:269
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/bits/atomic_base.h:269
        COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:270
          DECL_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:271
            VAR_DECL: __b @ /usr/include/c++/12/bits/atomic_base.h:271
              UNEXPOSED_ATTR:  @ /usr/include/c++/12/bits/atomic_base.h:271
              TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:271
              CALL_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:272
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:272
                  DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:272
                UNEXPOSED_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:272
                  DECL_REF_EXPR: operator& @ /usr/include/c++/12/bits/atomic_base.h:272
                DECL_REF_EXPR: __memory_order_mask @ /usr/include/c++/12/bits/atomic_base.h:272
          DO_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:273
            COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:273
              IF_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:273
                BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:273
                  CALL_EXPR: __is_constant_evaluated @ /usr/include/c++/12/bits/atomic_base.h:273
                    UNEXPOSED_EXPR: __is_constant_evaluated @ /usr/include/c++/12/bits/atomic_base.h:273
                      DECL_REF_EXPR: __is_constant_evaluated @ /usr/include/c++/12/bits/atomic_base.h:273
                        NAMESPACE_REF: std @ /usr/include/c++/12/bits/atomic_base.h:273
                  UNARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:273
                    CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:273
                      BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:273
                        UNEXPOSED_EXPR: __b @ /usr/include/c++/12/bits/atomic_base.h:273
                          UNEXPOSED_EXPR: __b @ /usr/include/c++/12/bits/atomic_base.h:273
                            DECL_REF_EXPR: __b @ /usr/include/c++/12/bits/atomic_base.h:273
                        UNEXPOSED_EXPR: memory_order_consume @ /usr/include/c++/12/bits/atomic_base.h:273
                          DECL_REF_EXPR: memory_order_consume @ /usr/include/c++/12/bits/atomic_base.h:273
                CALL_EXPR: __builtin_unreachable @ /usr/include/c++/12/bits/atomic_base.h:273
                  UNEXPOSED_EXPR: __builtin_unreachable @ /usr/include/c++/12/bits/atomic_base.h:273
                    DECL_REF_EXPR: __builtin_unreachable @ /usr/include/c++/12/bits/atomic_base.h:273
            CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:273
          DO_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:274
            COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:274
              IF_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:274
                BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:274
                  CALL_EXPR: __is_constant_evaluated @ /usr/include/c++/12/bits/atomic_base.h:274
                    UNEXPOSED_EXPR: __is_constant_evaluated @ /usr/include/c++/12/bits/atomic_base.h:274
                      DECL_REF_EXPR: __is_constant_evaluated @ /usr/include/c++/12/bits/atomic_base.h:274
                        NAMESPACE_REF: std @ /usr/include/c++/12/bits/atomic_base.h:274
                  UNARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:274
                    CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:274
                      BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:274
                        UNEXPOSED_EXPR: __b @ /usr/include/c++/12/bits/atomic_base.h:274
                          UNEXPOSED_EXPR: __b @ /usr/include/c++/12/bits/atomic_base.h:274
                            DECL_REF_EXPR: __b @ /usr/include/c++/12/bits/atomic_base.h:274
                        UNEXPOSED_EXPR: memory_order_acquire @ /usr/include/c++/12/bits/atomic_base.h:274
                          DECL_REF_EXPR: memory_order_acquire @ /usr/include/c++/12/bits/atomic_base.h:274
                CALL_EXPR: __builtin_unreachable @ /usr/include/c++/12/bits/atomic_base.h:274
                  UNEXPOSED_EXPR: __builtin_unreachable @ /usr/include/c++/12/bits/atomic_base.h:274
                    DECL_REF_EXPR: __builtin_unreachable @ /usr/include/c++/12/bits/atomic_base.h:274
            CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:274
          DO_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:275
            COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:275
              IF_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:275
                BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:275
                  CALL_EXPR: __is_constant_evaluated @ /usr/include/c++/12/bits/atomic_base.h:275
                    UNEXPOSED_EXPR: __is_constant_evaluated @ /usr/include/c++/12/bits/atomic_base.h:275
                      DECL_REF_EXPR: __is_constant_evaluated @ /usr/include/c++/12/bits/atomic_base.h:275
                        NAMESPACE_REF: std @ /usr/include/c++/12/bits/atomic_base.h:275
                  UNARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:275
                    CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:275
                      BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:275
                        UNEXPOSED_EXPR: __b @ /usr/include/c++/12/bits/atomic_base.h:275
                          UNEXPOSED_EXPR: __b @ /usr/include/c++/12/bits/atomic_base.h:275
                            DECL_REF_EXPR: __b @ /usr/include/c++/12/bits/atomic_base.h:275
                        UNEXPOSED_EXPR: memory_order_acq_rel @ /usr/include/c++/12/bits/atomic_base.h:275
                          DECL_REF_EXPR: memory_order_acq_rel @ /usr/include/c++/12/bits/atomic_base.h:275
                CALL_EXPR: __builtin_unreachable @ /usr/include/c++/12/bits/atomic_base.h:275
                  UNEXPOSED_EXPR: __builtin_unreachable @ /usr/include/c++/12/bits/atomic_base.h:275
                    DECL_REF_EXPR: __builtin_unreachable @ /usr/include/c++/12/bits/atomic_base.h:275
