Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp | Location: None:0:0
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Functor | Location: /usr/include/c++/12/type_traits:3032:69
            Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3032:78
        Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "_Functor must be a complete class or an unbounded array" | Location: /usr/include/c++/12/type_traits:3033:2
      Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/type_traits:3034:7
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3034:21
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3034:22
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3034:22
              Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:3034:22
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:3034:27
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3035:2
              Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:3035:2
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3035:18
              Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3035:28
        Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "each argument type must be a complete class or an unbounded array" | Location: /usr/include/c++/12/type_traits:3036:2
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: invoke_result_t | Location: /usr/include/c++/12/type_traits:3041:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3040:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:3040:38
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: invoke_result_t | Location: /usr/include/c++/12/type_traits:3041:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: invoke_result | Location: /usr/include/c++/12/type_traits:3041:38
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3041:52
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:3041:57
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_invocable | Location: /usr/include/c++/12/type_traits:3045:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3044:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3044:38
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __is_invocable_impl<__invoke_result<_Fn, _ArgTypes...>, void>::type | Location: /usr/include/c++/12/type_traits:3046:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __is_invocable_impl | Location: /usr/include/c++/12/type_traits:3046:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __invoke_result | Location: /usr/include/c++/12/type_traits:3046:27
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3046:43
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3046:48
      Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/type_traits:3048:7
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3048:21
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3048:21
            Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:3048:21
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:3048:26
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3048:53
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:3048:53
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3048:69
            Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3048:73
        Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "_Fn must be a complete class or an unbounded array" | Location: /usr/include/c++/12/type_traits:3049:2
      Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/type_traits:3050:7
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3050:21
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3050:22
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3050:22
              Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:3050:22
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:3050:27
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3051:2
              Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:3051:2
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3051:18
              Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3051:28
        Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "each argument type must be a complete class or an unbounded array" | Location: /usr/include/c++/12/type_traits:3052:2
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_invocable_r | Location: /usr/include/c++/12/type_traits:3057:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Ret | Location: /usr/include/c++/12/type_traits:3056:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3056:36
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3056:53
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __is_invocable_impl<__invoke_result<_Fn, _ArgTypes...>, _Ret>::type | Location: /usr/include/c++/12/type_traits:3058:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __is_invocable_impl | Location: /usr/include/c++/12/type_traits:3058:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __invoke_result | Location: /usr/include/c++/12/type_traits:3058:27
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3058:43
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3058:48
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Ret | Location: /usr/include/c++/12/type_traits:3058:63
      Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/type_traits:3060:7
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3060:21
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3060:21
            Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:3060:21
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:3060:26
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3060:53
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:3060:53
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3060:69
            Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3060:73
        Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "_Fn must be a complete class or an unbounded array" | Location: /usr/include/c++/12/type_traits:3061:2
      Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/type_traits:3062:7
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3062:21
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3062:22
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3062:22
              Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:3062:22
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:3062:27
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3063:2
              Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:3063:2
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3063:18
              Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3063:28
        Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "each argument type must be a complete class or an unbounded array" | Location: /usr/include/c++/12/type_traits:3064:2
      Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/type_traits:3065:7
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3065:21
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3065:21
            Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:3065:21
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:3065:26
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3065:53
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:3065:53
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Ret | Location: /usr/include/c++/12/type_traits:3065:69
            Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3065:74
        Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "_Ret must be a complete class or an unbounded array" | Location: /usr/include/c++/12/type_traits:3066:2
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_nothrow_invocable | Location: /usr/include/c++/12/type_traits:3071:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3070:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3070:38
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __and_<__is_invocable_impl<__invoke_result<_Fn, _ArgTypes...>, void>, __call_is_nothrow_<_Fn, _ArgTypes...> >::type | Location: /usr/include/c++/12/type_traits:3072:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __and_ | Location: /usr/include/c++/12/type_traits:3072:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __is_invocable_impl | Location: /usr/include/c++/12/type_traits:3072:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __invoke_result | Location: /usr/include/c++/12/type_traits:3072:34
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3072:50
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3072:55
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __call_is_nothrow_ | Location: /usr/include/c++/12/type_traits:3073:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3073:26
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3073:31
      Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/type_traits:3075:7
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3075:21
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3075:21
            Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:3075:21
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:3075:26
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3075:53
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:3075:53
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3075:69
            Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3075:73
        Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "_Fn must be a complete class or an unbounded array" | Location: /usr/include/c++/12/type_traits:3076:2
      Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/type_traits:3077:7
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3077:21
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3077:22
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3077:22
              Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:3077:22
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:3077:27
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3078:2
              Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:3078:2
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3078:18
              Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3078:28
        Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "each argument type must be a complete class or an unbounded array" | Location: /usr/include/c++/12/type_traits:3079:2
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: __is_nt_invocable_impl | Location: /usr/include/c++/12/type_traits:3084:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Result | Location: /usr/include/c++/12/type_traits:3083:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Ret | Location: /usr/include/c++/12/type_traits:3083:39
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __is_nt_invocable_impl | Location: /usr/include/c++/12/type_traits:3084:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __is_invocable_impl | Location: /usr/include/c++/12/type_traits:3085:18
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Result | Location: /usr/include/c++/12/type_traits:3085:38
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Ret | Location: /usr/include/c++/12/type_traits:3085:47
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_nothrow_invocable_r | Location: /usr/include/c++/12/type_traits:3090:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Ret | Location: /usr/include/c++/12/type_traits:3089:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3089:36
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3089:53
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __and_<__is_nt_invocable_impl<__invoke_result<_Fn, _ArgTypes...>, _Ret>, __call_is_nothrow_<_Fn, _ArgTypes...> >::type | Location: /usr/include/c++/12/type_traits:3091:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __and_ | Location: /usr/include/c++/12/type_traits:3091:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __is_nt_invocable_impl | Location: /usr/include/c++/12/type_traits:3091:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __invoke_result | Location: /usr/include/c++/12/type_traits:3091:37
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3091:53
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3091:58
