Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_resident_process_info.cpp | Location: None:0:0
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:715:27
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __t | Location: /usr/include/c++/12/bits/stl_function.h:715:32
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:715:37
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: operator<= | Location: /usr/include/c++/12/bits/stl_function.h:715:37
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:715:40
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:715:40
              Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/bits/stl_function.h:715:40
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: forward | Location: /usr/include/c++/12/bits/stl_function.h:715:45
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:715:53
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __u | Location: /usr/include/c++/12/bits/stl_function.h:715:58
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:716:2
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: operator() | Location: /usr/include/c++/12/bits/stl_function.h:723:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:721:25
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:721:39
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __t | Location: /usr/include/c++/12/bits/stl_function.h:723:18
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:723:13
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __u | Location: /usr/include/c++/12/bits/stl_function.h:723:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:723:23
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:724:2
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: is_transparent | Location: /usr/include/c++/12/bits/stl_function.h:726:32
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__is_transparent | Location: /usr/include/c++/12/bits/stl_function.h:726:15
      Cursor Kind: CursorKind.CXX_ACCESS_SPEC_DECL | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:728:5
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_cmp | Location: /usr/include/c++/12/bits/stl_function.h:731:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:729:26
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:729:40
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __t | Location: /usr/include/c++/12/bits/stl_function.h:731:15
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:731:9
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __u | Location: /usr/include/c++/12/bits/stl_function.h:731:26
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:731:20
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:731:41
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:732:2
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:732:4
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:732:11
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:732:11
                Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:732:11
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:732:11
                    Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/bits/stl_function.h:732:11
                    Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: forward | Location: /usr/include/c++/12/bits/stl_function.h:732:16
                    Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:732:24
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __t | Location: /usr/include/c++/12/bits/stl_function.h:732:29
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:732:34
                  Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: operator<= | Location: /usr/include/c++/12/bits/stl_function.h:732:34
                Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:732:37
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:732:37
                    Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/bits/stl_function.h:732:37
                    Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: forward | Location: /usr/include/c++/12/bits/stl_function.h:732:42
                    Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:732:50
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __u | Location: /usr/include/c++/12/bits/stl_function.h:732:55
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_cmp | Location: /usr/include/c++/12/bits/stl_function.h:736:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:734:26
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:734:40
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __t | Location: /usr/include/c++/12/bits/stl_function.h:736:15
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:736:9
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __u | Location: /usr/include/c++/12/bits/stl_function.h:736:26
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:736:20
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:736:40
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:737:2
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:738:4
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:738:11
              Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:738:11
                Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:738:43
              Cursor Kind: CursorKind.CXX_STATIC_CAST_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:739:8
                Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:739:42
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:739:42
                    Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/bits/stl_function.h:739:42
                    Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: forward | Location: /usr/include/c++/12/bits/stl_function.h:739:47
                    Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:739:55
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __t | Location: /usr/include/c++/12/bits/stl_function.h:739:60
              Cursor Kind: CursorKind.CXX_STATIC_CAST_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:740:8
                Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:740:42
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:740:42
                    Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/bits/stl_function.h:740:42
                    Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: forward | Location: /usr/include/c++/12/bits/stl_function.h:740:47
                    Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:740:55
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __u | Location: /usr/include/c++/12/bits/stl_function.h:740:60
      Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __not_overloaded2 | Location: /usr/include/c++/12/bits/stl_function.h:745:9
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:744:25
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:744:39
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:744:53
      Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __not_overloaded | Location: /usr/include/c++/12/bits/stl_function.h:755:9
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:754:25
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:754:39
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:754:53
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: logical_and | Location: /usr/include/c++/12/bits/stl_function.h:782:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:781:21
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: logical_or | Location: /usr/include/c++/12/bits/stl_function.h:785:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:784:21
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: logical_not | Location: /usr/include/c++/12/bits/stl_function.h:788:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:787:21
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: logical_and | Location: /usr/include/c++/12/bits/stl_function.h:796:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:795:21
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: binary_function<_Tp, _Tp, _Bool> | Location: /usr/include/c++/12/bits/stl_function.h:796:33
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: binary_function | Location: /usr/include/c++/12/bits/stl_function.h:796:33
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:796:49
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:796:54
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator() | Location: /usr/include/c++/12/bits/stl_function.h:800:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __x | Location: /usr/include/c++/12/bits/stl_function.h:800:29
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:800:24
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __y | Location: /usr/include/c++/12/bits/stl_function.h:800:45
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:800:40
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:801:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:801:9
            Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:801:16
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __x | Location: /usr/include/c++/12/bits/stl_function.h:801:16
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __y | Location: /usr/include/c++/12/bits/stl_function.h:801:23
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: logical_or | Location: /usr/include/c++/12/bits/stl_function.h:806:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:805:21
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: binary_function<_Tp, _Tp, _Bool> | Location: /usr/include/c++/12/bits/stl_function.h:806:32
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: binary_function | Location: /usr/include/c++/12/bits/stl_function.h:806:32
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:806:48
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:806:53
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator() | Location: /usr/include/c++/12/bits/stl_function.h:810:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __x | Location: /usr/include/c++/12/bits/stl_function.h:810:29
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:810:24
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __y | Location: /usr/include/c++/12/bits/stl_function.h:810:45
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:810:40
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:811:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:811:9
            Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:811:16
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __x | Location: /usr/include/c++/12/bits/stl_function.h:811:16
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __y | Location: /usr/include/c++/12/bits/stl_function.h:811:23
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: logical_not | Location: /usr/include/c++/12/bits/stl_function.h:816:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:815:21
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: unary_function<_Tp, _Bool> | Location: /usr/include/c++/12/bits/stl_function.h:816:33
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: unary_function | Location: /usr/include/c++/12/bits/stl_function.h:816:33
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:816:48
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator() | Location: /usr/include/c++/12/bits/stl_function.h:820:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __x | Location: /usr/include/c++/12/bits/stl_function.h:820:29
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:820:24
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:821:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:821:9
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:821:16
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __x | Location: /usr/include/c++/12/bits/stl_function.h:821:17
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: logical_and | Location: /usr/include/c++/12/bits/stl_function.h:828:12
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: operator() | Location: /usr/include/c++/12/bits/stl_function.h:833:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:830:26
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:830:40
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __t | Location: /usr/include/c++/12/bits/stl_function.h:833:19
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/stl_function.h:833:13
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __u | Location: /usr/include/c++/12/bits/stl_function.h:833:30
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/bits/stl_function.h:833:24
        Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:835:14
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/stl_function.h:835:14
